date,a,b,c
2021-02-01,1.2339137358848742,-0.7908192845668276,1.044523167084812
2021-02-02,-0.6133606121020501,0.4827747889154393,0.27824055374998313
2021-02-03,-2.285404284969716,-0.1982658361355607,0.34527886784542977
2021-02-04,1.317594959543396,-0.9930907289501004,0.6247523827511853
2021-02-05,-0.5104393698330022,-0.9236664739908482,0.41674313063374235
2021-02-06,-0.09543361040036093,2.697922789167793,-0.7716754656918533
2021-02-07,-0.868835427742709,1.7975886094238012,0.4288523374776614
2021-02-08,-0.5763708359271991,-0.43454613216137117,1.9645491155900712
2021-02-09,0.7101622399449506,1.4873013062644636,-0.786679141594255
2021-02-10,-0.1825983831304095,0.5336628534906499,1.1108946420457326
2021-02-11,1.3480599930973167,-0.5079152546324145,0.19905405056850717
2021-02-12,0.37177847296150907,-0.9669318111680377,-1.4037090453014098
2021-02-13,0.8542148544278935,1.325898343176725,-1.48272297961424
2021-02-14,0.05634875925205754,1.1810387756275778,-0.03333810767088649
2021-02-15,-0.10344593585800271,0.3245202965836466,0.30621104006371436
2021-02-16,-0.2713517926906469,-0.005118857579224488,-1.0320166697150406
2021-02-17,-0.57448523806787,-0.6697287333270794,-0.19050238363394625
2021-02-18,-1.0168700344511519,0.7815628435055678,-0.5874168612926735
2021-02-19,-1.5622960380356605,0.7033043556810542,-0.22348092846204012
2021-02-20,1.0475207527514911,-0.015271495650718109,1.7838068756712642
2021-02-21,2.606384366291544,-0.01249536523062105,-0.4860047147778572
2021-02-22,0.8440332775304418,-1.0478914006513689,-0.829398756950509
2021-02-23,1.8577764684452287,0.9067946371488,-0.8623423908251314
2021-02-24,0.0029409568804331957,-0.1562370035708527,-0.48295223101596835
2021-02-25,1.6143407122883544,-0.4251308756770456,1.5257966784662775
2021-02-26,0.1722930555976911,0.24726230181201966,0.4983806364930014
2021-02-27,1.3523097303459186,0.18091753544049666,-1.2386263908349338
2021-02-28,-1.3209610193243593,-1.513750945066079,-1.6876715053949338
2021-03-01,1.2460379247055189,1.0440189770392554,-0.15036907127939775
2021-03-02,-1.2938645858232125,-1.8029790603751736,0.06605271013444854
2021-03-03,0.21540412811861429,0.617145752121107,0.6737255157835765
2021-03-04,-1.0859774361011432,2.7593905794404994,0.8514517484746457
2021-03-05,-0.5092549255970695,1.2308755163379355,-1.2172783599677315
2021-03-06,-0.16807466195606247,0.04516488719638662,-0.6073717147484752
2021-03-07,0.8823946352750072,-0.18688401257257373,-0.15727815270505233
2021-03-08,1.209501411088822,-0.4201524038557997,0.3241671989321661
2021-03-09,-1.373433460607224,1.4291812974510627,0.9782956839254591
2021-03-10,-0.1296618192484326,0.6419347676486951,0.05142937847464503
2021-03-11,-0.8203957267399148,0.39768055412220216,0.14965825609635242
2021-03-12,-0.7959835704202906,-0.8635687365165369,-0.1474183290220636
2021-03-13,-1.433962885507903,0.36702001473848805,-2.179830705428219
2021-03-14,-0.894985976718,-1.3571934041250469,-0.6061557069701077
2021-03-15,-1.1124895751479638,-1.1710877443212457,1.769451728307043
2021-03-16,-0.35666492915672765,-1.0660627866888064,-1.005036572084777
2021-03-17,0.6707346412559024,-2.0704608789857555,-2.3881137012668305
2021-03-18,0.11204640444559666,0.6110231114069844,-2.4202775247551953
2021-03-19,0.24697531968876515,-0.8380097640375301,2.3250734885069826
2021-03-20,0.08790952513347283,0.15472965189701823,0.11712048964287222
2021-03-21,-0.7163994678347191,0.9184015787054922,0.9032523190256796
2021-03-22,0.31410162515725953,1.4635650521534393,0.2370986144857487
2021-03-23,-0.8983877118072047,0.46018564229109377,-1.771572538364678
2021-03-24,-0.006955951239171191,-0.9277786623837891,0.10082811195492193
2021-03-25,1.7374331860289354,-0.1525151361310521,-1.1703720633179966
2021-03-26,0.5446658448619967,0.10914689512553694,-2.128614057243766
2021-03-27,1.3975683670587662,0.6128352748453357,0.34653138843615594
2021-03-28,0.10453047869925695,0.06396922763679733,1.0990006689009202
2021-03-29,0.2820303053152315,-0.38791593279105757,0.9839752450834741
2021-03-30,1.5992058352938838,0.6833629815052776,0.25973141871674643
2021-03-31,1.5190337041304698,-1.2593763783315775,-0.8571601277752176
2021-04-01,-1.6865249548688699,1.7469718641221605,-0.07287598047410578
2021-04-02,-0.632934466905262,-0.17959722355590535,0.6759398977279807
2021-04-03,0.4957667375524898,1.2468423499261887,-0.6478255618085904
2021-04-04,-0.6735323828703217,0.5095989644570984,-0.09323281964017319
2021-04-05,-1.8754382206513516,0.5777986059765299,0.11540199331723518
2021-04-06,-1.0916585826294711,-0.9997580431773242,-0.20923122628072263
2021-04-07,0.9326730814457844,-0.28576351875054934,-0.37969492384993436
2021-04-08,-0.29954679982885485,-1.0909153609900055,-1.1112220694220425
2021-04-09,-0.7413448824230099,1.1206312100808253,-0.5144022155980842
2021-04-10,0.7484238404612344,0.6958990524710654,0.20839838221096182
2021-04-11,0.9735102619574137,1.0398985416479496,-1.0244605623235656
2021-04-12,-0.09865217617682158,-0.7783279785644349,-0.1915177455787912
2021-04-13,0.4618104185048577,0.8732806743099263,-0.32616500474172433
2021-04-14,0.3316725859498615,-0.730523804703385,-0.8425590408656846
2021-04-15,2.3791839103885772,0.2071883634202852,1.8616348095571333
2021-04-16,0.0398257470055575,-1.0172503543953957,-0.07544001431166715
2021-04-17,-1.8241240395639065,-0.9612910670680688,-0.2775111684296833
2021-04-18,2.0086946125810017,-1.1005285042100612,-0.5795488559250661
2021-04-19,-0.41624480573341893,-0.41979686790078236,0.23612323852148176
2021-04-20,-1.4623037956258724,0.1733879352607038,-0.390990444860832
2021-04-21,1.1520473324138032,1.4143571002482942,-0.5792713480661329
2021-04-22,-0.412337960198067,0.1801763313869582,0.06499185475080904
2021-04-23,-0.13786313038777587,0.3156562958416118,0.3367286643790656
2021-04-24,-1.537584834942321,-1.272869844816157,0.64873115108723
2021-04-25,1.7190349955479134,0.47520316448828803,0.7513900672864464
2021-04-26,-0.717650845414043,0.05803258721810618,-0.9819700501437928
2021-04-27,-0.7181403380873519,-0.7052405311547496,0.1826172018759435
2021-04-28,0.9131531007193171,1.775323485901363,0.1911746489645813
2021-04-29,-1.407922715931749,1.4780122419259059,0.4549453481899112
2021-04-30,0.8846907646623283,-0.7992223056072779,-0.8906696600998187
2021-05-01,1.130546221153823,0.1520365379944801,-0.48671581101904976
2021-05-02,0.2674246418089015,-0.8471308674988518,-0.2422987366171719
2021-05-03,-1.2730834240184685,-1.013358479227629,0.22773909781491838
2021-05-04,1.1270703599336223,0.060163623363259124,-0.508322203338633
2021-05-05,2.082646468643012,-0.24402050275716158,-0.1963987715594363
2021-05-06,-0.9817442248888517,0.3727997276159763,-0.9146831417171738
2021-05-07,1.0595503957979817,-0.46246359107816987,0.3258288442723064
2021-05-08,1.73372117206419,0.038466049250915596,0.09397724387063729
2021-05-09,-0.6602818296513372,-0.7117491634888087,-0.8686327210934647
2021-05-10,0.8034126321748413,1.050692105931962,-0.5959875632969666
2021-05-11,-0.14890839425315755,0.8258573906387476,-0.05534806787486165
2021-05-12,-2.6560750288433708,0.015607858423536316,-0.08958229509333071
2021-05-13,0.4095366877873862,0.1297953712515424,0.27828639785518766
2021-05-14,-1.1654818413415984,0.2559102211356546,1.3895902142764427
2021-05-15,-1.6099877006341583,0.4739082769488228,0.21173074148274518
2021-05-16,1.4945625918944871,-1.7812788197178198,-1.67548310981863
2021-05-17,0.2578135816981937,-0.40142302820225967,-0.42113957546755143
2021-05-18,-0.6253068584558401,-0.12634074558362154,1.8194432203876718
2021-05-19,-0.3977874090176404,0.3183865508334819,-0.6930929888487868
2021-05-20,-1.5793201130333994,1.869844116996477,1.8277066447054955
2021-05-21,-0.39861569394402113,0.1370778838538381,0.37846087355156377
2021-05-22,0.6102337335672984,-0.3793072423763297,-1.3975705449840239
2021-05-23,-2.827073400223069,0.24379091468526382,2.153479297044312
2021-05-24,-0.46899732027607505,1.0001542337962153,-0.264635998930487
2021-05-25,0.7456809216562125,2.088797202751547,-0.17137421269464037
2021-05-26,0.4711242375043699,-0.1368063046873233,-0.6375591673579938
2021-05-27,0.7389796657679226,-0.4027432913768923,1.251552660076491
2021-05-28,-0.14893117260189903,0.4765595947053581,-0.7384330444696687
2021-05-29,-2.8820789283296633,0.8129708859037005,0.44768040779676443
2021-05-30,2.464935867919994,-0.4705404095256831,-0.5984294189035091
2021-05-31,-1.090153609663728,1.406073711920243,-1.2839654885519236
2021-06-01,-0.5887302958776155,-0.723983082763209,0.36082277131697377
2021-06-02,-2.127482635237313,1.3471924173988739,-0.5157149890570378
2021-06-03,1.376757113078447,1.624970582967208,-0.651237449449095
2021-06-04,-0.6795985448169585,-0.8974789777175093,1.3492351029656031
2021-06-05,1.1407616561312561,0.3645066187787211,0.19037466097550065
2021-06-06,-0.32400570292250847,0.19401857797444794,0.4137890751331607
2021-06-07,0.4696337400502765,-0.7456155429537097,-0.5113512664963794
2021-06-08,-0.27087108046216096,-1.5552361020451335,-1.027455570317968
2021-06-09,0.045369191816277715,1.1726865473447217,0.37245218584177964
2021-06-10,-1.7013380548040495,1.007846698501316,-0.9926832473187719
2021-06-11,-0.06446104631431823,0.09744371182567123,-1.8138290736908198
2021-06-12,-0.6911247847586806,-1.1573017076416647,1.0543028480696899
2021-06-13,0.331650503689814,-0.04793837894377864,1.4909678117081697
2021-06-14,-0.14118396995071908,-0.6343962764521975,-0.8700060996919474
2021-06-15,0.3651343910228266,1.0339285459793748,-1.097597271549632
2021-06-16,-1.3513874632091536,-0.8465655935265303,1.068782761032943
2021-06-17,-1.6916850504428411,-1.269120066820952,-0.4711151422723875
2021-06-18,-1.3160703201252955,-1.9441126742322674,0.04264848159403881
2021-06-19,0.14788807360978737,-1.175505638193034,0.09507574013368153
2021-06-20,-1.2999028559549222,0.7963402718271968,0.391819656182292
2021-06-21,-1.2396065304384105,0.6219867934351914,0.43076148801955694
2021-06-22,-1.8783010051682711,-0.7082548890503351,2.069935818065734
2021-06-23,0.7280251332437804,2.3821260713356787,0.9977866434358998
2021-06-24,-0.0562370227588938,1.1421517670818315,-0.6533350369198077
2021-06-25,-0.2208176663832155,-0.41567910555245186,0.7544093093058439
2021-06-26,0.06491822647056165,0.24116832952295453,0.6838368026237456
2021-06-27,-0.9546124200678605,0.19421807958147347,0.4793551728089476
2021-06-28,-0.9599238169240207,-0.12556556214747155,-0.23853186977414712
2021-06-29,1.0181708877634594,1.0785436658118546,-0.7844084026437314
2021-06-30,-0.22548543078391048,0.16519486061007124,2.283404423556162
2021-07-01,0.7002041739675663,0.079652875496065,0.45787433103801783
2021-07-02,-0.4921194552567768,1.1216516875712537,2.895348937836263
2021-07-03,0.601216713462111,-0.282278270750684,-1.6042897434713328
2021-07-04,-0.42395354870467206,-1.2446328242568439,-0.45198678443241486
2021-07-05,0.1435468787807821,-0.11413139324869044,0.24274189983906785
2021-07-06,-0.03125245315004228,0.4450856674088319,-0.34705682038263097
2021-07-07,-0.23244098005587405,1.5769347087086476,-0.4787527559642901
2021-07-08,-0.1746895872349804,0.20550555163510426,0.24117246186510571
2021-07-09,1.4011790361834506,-1.5649836140829851,-0.6890146752568401
2021-07-10,-1.0857644568618179,1.6265565176052068,-0.9739367076401022
2021-07-11,0.27325857603941256,-0.3912870854192496,0.6787766459259076
2021-07-12,1.0448660316636642,-1.6069981160970546,1.9129871158305238
2021-07-13,-1.1414446485098257,0.7599521867525597,-1.0584684993572977
2021-07-14,-0.037150748940180715,0.19039666927452384,-0.5712754494292401
2021-07-15,0.3050246534273735,-0.1566455240462299,-0.5822472985349415
2021-07-16,1.6439034134976545,1.3078598864316824,-0.9604637026232468
2021-07-17,0.4578654062634953,-0.022847353283788202,-0.7676036752265484
2021-07-18,-0.6740644520765535,2.0733230060735033,0.12140647633007683
2021-07-19,2.0613334195185216,-1.1253516037220819,1.312959997033944
2021-07-20,0.4041203930928075,0.7113942499155891,0.8291609004192014
2021-07-21,-0.7031122928612369,0.10493106143075391,-0.018456613000368223
2021-07-22,0.812757029609413,-0.28290488041504724,0.08318730973116166
2021-07-23,-0.9838434806528656,0.6441764351135655,0.6620345882331886
2021-07-24,-1.2506317276096572,-1.282271886765929,1.4722530544640302
2021-07-25,-1.2333717530375752,-0.564025145601747,0.44984473475556436
2021-07-26,1.4556656614628654,-0.03061375592245753,1.063223842671259
2021-07-27,0.7485813945120311,-1.108343268364646,0.5720833997831631
2021-07-28,-0.48654211984878754,-0.29951274748172163,-1.6093737096698228
2021-07-29,-2.427099545929537,0.9466187890814493,0.737589081558319
2021-07-30,-0.397384396501506,-1.119201254928982,-0.13343726184794302
2021-07-31,2.458606422471354,2.2864644093074267,-2.172072426467806
2021-08-01,1.5194215902569426,1.0302929263339784,-0.9733840510897162
2021-08-02,-1.5439625886316501,0.9260951760119689,1.2354253387407328
2021-08-03,-1.0598517703541115,-2.000625713719386,-0.19388282510079868
2021-08-04,-0.6244777498894698,0.4307651879389317,0.715625712312757
2021-08-05,0.4975862248665049,-1.3546672938954574,0.07095372793240473
2021-08-06,-0.6695963615719803,-0.2941232558025298,-0.17896340047446835
2021-08-07,-1.054791539432183,1.0388844604307637,1.2768823837572645
2021-08-08,-0.2541356870889388,-1.1413423593535585,0.22308100662203328
2021-08-09,1.3080771942664282,0.7228684668097868,-1.7672229426773791
2021-08-10,1.2163309294288318,-2.123635108855591,1.3129873104653154
2021-08-11,-0.23583322056543551,1.2592470774193119,0.12877586636650853
2021-08-12,0.3722945858527094,0.2914930459744319,-1.270272279412321
2021-08-13,-0.7474568088802526,-0.1092699419045489,-2.065458587670371
2021-08-14,0.18270464374004203,-0.40689168697643974,1.168570698372238
2021-08-15,-0.8392028084153732,-0.7026694062623965,-0.9336434212983628
2021-08-16,-1.7872388666976122,0.6897658921600406,-1.427500723902674
2021-08-17,-0.6665812720722756,0.4841565630027167,-0.688978152936125
2021-08-18,0.8256944389764604,1.1683168918929854,-1.0929285240071993
2021-08-19,0.37537240942307476,-0.8126384873079283,-1.3787559432289977
2021-08-20,2.147859209350636,0.07206842872885998,1.501144977017665
2021-08-21,-0.12880277681476632,-0.039144547392323675,-0.14709469062507696
2021-08-22,2.522032693792228,-1.2953292155703564,-0.061922382208918506
2021-08-23,-0.4802741478287234,0.16114417144580476,1.2256058022817677
2021-08-24,-1.743542860705563,1.0466433051898392,-1.8712050057859089
2021-08-25,-1.2771151848810933,0.8423727753420087,-0.9055505002842289
2021-08-26,-0.9500681029165923,0.26389867772406717,-0.9686889108030733
2021-08-27,0.17816783558983898,0.3478887163860018,-0.3290553240572077
2021-08-28,0.49891953891828955,0.07629720985210904,0.02311972577909943
2021-08-29,-0.6248985528956501,0.4883752973481562,-1.087940597747214
2021-08-30,-0.9035921754351566,0.9368401717803688,1.2118784388398745
2021-08-31,0.8910866458706888,0.356280582195229,0.12586572636372872
2021-09-01,-1.121128968514366,0.5754586877571741,1.2252661549800397
2021-09-02,-0.24401864778507837,-1.6053765945502614,1.9618014477460486
2021-09-03,0.22802064827019597,2.2202149633855353,0.08012313800669182
2021-09-04,-1.2443117678572155,-1.3540536545291657,-0.6274085870280929
2021-09-05,0.008512572963241458,1.5561259220455927,-1.5429296233278404
2021-09-06,1.2483011438377263,-0.5394548994687579,1.480642862907943
2021-09-07,-0.38678873996907964,0.5555424461491385,0.18688249743802773
2021-09-08,-0.13847064188105287,0.017701965688029207,0.08047118201033152
2021-09-09,-1.4091393008842954,0.4101733357035123,0.08613979608161763
2021-09-10,-1.3640364452818379,0.4793031076821194,0.2793435556555095
2021-09-11,0.07874555198660317,0.9226822547872104,-0.3935768310325724
2021-09-12,1.1110065271086254,-1.018752921118095,-1.4153650473539343
2021-09-13,-0.9317349710120016,1.2528493407938752,-0.5628033866041708
2021-09-14,-0.6935346547212513,-1.346108589419479,-0.7515493328439219
2021-09-15,0.8370113738246184,-0.9864266745399128,0.8389966902800106
2021-09-16,0.5546510157984651,-1.8971368411138627,1.0060269680453484
2021-09-17,0.9301704301120184,0.600942301241738,0.16603808322436844
2021-09-18,0.033336831941495594,0.8064657547222738,-1.1349202155369562
2021-09-19,0.08880187418908586,0.7529337409782492,-0.6324951772414732
2021-09-20,-0.2800615527319931,-0.5847839188176843,0.7587744692754409
2021-09-21,0.21838151442775044,-0.8376647359997118,3.1049035840065335
2021-09-22,0.2823641946952958,0.6091821606142674,-0.7915876999061511
2021-09-23,-0.03284340522260042,-1.041745938694805,-0.16191549672085367
2021-09-24,-0.5027973731318262,-0.8392209773172459,1.4859366528367322
2021-09-25,0.01431402824047175,0.39370869683703,-0.28043291140981164
2021-09-26,0.16375327008797444,-0.5680762038526772,1.093585317284908
2021-09-27,-1.4778153572956847,-0.3036098139022576,-0.6432912539241882
2021-09-28,0.9825639764113119,1.1319940542188247,1.794792650204286
2021-09-29,-0.17673729937549168,0.5291157581120928,0.05398707267956545
2021-09-30,-0.050986443028595035,-0.14236321973896787,0.6087352945486217
2021-10-01,0.11966485692466768,0.6867639313383038,1.626692470897268
2021-10-02,0.05526697436162141,-0.43611808245219014,0.7618978328815073
2021-10-03,-0.33611528384751005,-0.1652920328327271,-0.8145339740029148
2021-10-04,1.3314770447307114,-0.5411790185061,0.40470480424024974
2021-10-05,-1.6008112905053915,-2.091118780150144,-0.9381019781797082
2021-10-06,-1.6437265430956989,2.269039727921018,1.8888134186323198
2021-10-07,-0.47079012291361394,0.08490133509924036,0.4032268741666173
2021-10-08,-1.5338764891024623,-0.19877698607510136,0.8227644599807165
2021-10-09,-1.5248155703303372,0.502224415758407,0.9463351579672815
2021-10-10,2.5393689514326527,0.09579481844540552,-0.48974895456556783
2021-10-11,-0.5348239092423897,-1.2778025238915247,0.3246478949887723
2021-10-12,0.3642820180016923,0.4878594504607178,0.7772369155078361
2021-10-13,-0.09754358024796843,-1.3066713973341095,0.27792627195605646
2021-10-14,-0.1721839020898392,0.4626896080374906,0.04523457176905819
2021-10-15,-0.6028138255572969,-1.3075274531042533,1.1368634707856815
2021-10-16,0.21101237549401644,0.9023859983899802,-0.5625819310063479
2021-10-17,-0.12409602476589149,0.3902926040228341,-0.4131167672859422
2021-10-18,-0.7451982194609225,1.2279227459923028,-1.3384802757101666
2021-10-19,-0.6729791997360158,-0.2300698726848645,0.346796547509559
2021-10-20,-0.6513069588597842,-1.043904730466789,-0.16698149137202203
2021-10-21,0.6810612525587216,-1.0845801880796053,0.09097876711975819
2021-10-22,-0.5252925472654582,-0.3320988950398258,0.08481419205821392
2021-10-23,0.02710612748949725,-0.23033972996029048,0.2858231675895587
2021-10-24,-1.0397084572693904,-0.547188167991776,-0.4151018116267741
2021-10-25,-1.0998842234517954,0.3614262755946508,0.5718993118700213
2021-10-26,-1.177825135329248,-0.8445712248722929,0.5997478838549982
2021-10-27,0.8046946253092803,1.1568997337656381,0.7811959326034023
2021-10-28,1.0016674734135673,-0.230505047038911,0.919266878476924
2021-10-29,1.933638419921876,0.7119143466627013,-1.2007110762751532
2021-10-30,0.6391189122069786,0.3324140871421361,-0.7711493216653272
2021-10-31,0.2823773181891274,0.9442574144849312,-0.9552263406779212
2021-11-01,0.35183048541673095,0.17616881003179707,1.5659238431403768
2021-11-02,1.6603160473752714,0.3710507532347638,-1.2194063959065975
2021-11-03,-0.2988355910479908,-1.0339081284134761,-1.9204300785974946
2021-11-04,-1.404702064800978,0.7545245354124744,-1.047735719346493
2021-11-05,-1.115873266609453,1.5197165157649848,-0.05285416663165279
2021-11-06,-0.3573468930114812,0.9498094214832248,2.120547877877062
2021-11-07,-1.268570768083217,0.38982499402725773,-0.21489489305848652
2021-11-08,-0.5398762441375707,-0.00031443294992312986,-1.5274567246683701
2021-11-09,0.517629847420826,-1.3824308835884394,0.7748291097687339
2021-11-10,0.574681405314949,0.39898873343009494,0.592049305690558
2021-11-11,0.21814644887613469,-0.8542070677523169,0.08617448012777203
2021-11-12,1.4851638465476538,0.838560144962716,-1.0713182994476715
2021-11-13,0.28788596090213475,-2.2334241998293862,0.2981043897209454
2021-11-14,0.16569044119350587,0.5899792323570745,1.5019433114279621
2021-11-15,-0.7417827427859006,-1.3842536460198853,-0.4280017692104636
2021-11-16,1.7187453097879946,-0.461382287716467,0.6997900937249603
2021-11-17,1.789085602407028,-0.18851244377069437,-1.109683450292436
2021-11-18,-0.8525213788730331,-0.2974151622037594,-0.2291874693031337
2021-11-19,-1.5098215274924827,0.9739230437745107,0.8214079122970058
2021-11-20,-0.48456131626329585,1.286343391322891,-0.9679574473837294
2021-11-21,-1.7432904912779361,0.40430287608087506,-1.647660411412007
2021-11-22,1.0982835646052596,0.34114710556315897,0.14372710344162437
2021-11-23,0.7509836120924099,0.12454699091367608,-0.7375681217226995
2021-11-24,0.5108476245674171,-1.0568422834770643,-0.17931593088634304
2021-11-25,0.7763828057822284,-0.532243707100814,0.6588566102912021
2021-11-26,0.08527131859463026,0.10083412255555141,0.12437370308774263
2021-11-27,1.5969425660802632,-0.2999074182394198,0.27089576946336963
2021-11-28,1.3906448712664081,1.5759771844332349,1.049838669358583
2021-11-29,0.31001823448124316,-0.5098314356329531,-0.8365729161680362
2021-11-30,1.3809934710931975,0.7917465650254971,-2.123206680942163
2021-12-01,-1.6769469760388616,-1.3302140335727912,0.2028950906695622
2021-12-02,0.27155884136852587,-0.43023695891068114,0.12112230910552964
2021-12-03,0.439187253625117,-1.4188499532964913,2.1759507839010106
2021-12-04,0.5781857921399752,-0.2746277208620429,-2.4430809358106433
2021-12-05,-0.22407517545033775,-0.5341378740266073,1.537565318073993
2021-12-06,0.4158746330623687,-0.2698713144670447,-0.9273882135426335
2021-12-07,-1.132471733108489,0.6047324105626437,0.31506395094974987
2021-12-08,-1.27267825365946,-1.6632558257759287,-0.6516217548804336
2021-12-09,-0.052848808926181226,-0.6545453441849518,-0.4055133525271119
2021-12-10,1.7514124220667127,-1.2685144676119946,0.26907470737638156
2021-12-11,0.6415861947921607,0.709186534465774,0.16340972941014603
2021-12-12,-1.7720256565878272,0.9533671923786387,0.7768317536280767
2021-12-13,1.6651070794907568,-0.8027209863529801,0.3958686062402883
2021-12-14,1.5879616287195464,0.5986517357256415,0.028625129829741885
2021-12-15,0.2769526983318597,0.14370795084810845,1.1545110756551775
2021-12-16,0.8478256004932095,-0.035607029035505826,-1.6388585972165892
2021-12-17,1.2271914049303585,-1.240991617535928,-0.3259343972558019
2021-12-18,-1.0493821859923358,1.2569266104064978,-0.23859523700677848
2021-12-19,-0.17764601951891723,1.4855913731389974,1.1787161566368871
2021-12-20,2.2452429842090686,0.4919824056305968,1.093628450995555
2021-12-21,-2.2956521637206087,1.7420622730814503,-0.2647293251035097
2021-12-22,2.056966020552977,-0.5359660884198264,-0.9008635725369731
2021-12-23,1.2281139773345482,-0.9922346262775051,1.3646603679782692
2021-12-24,0.23799625408116631,-0.22303282578383657,0.854859201746659
2021-12-25,-0.8762966484101385,1.4665290585090995,-0.5367047634542524
2021-12-26,-1.0262724655180715,-0.46458623272166016,1.1400039073338268
2021-12-27,-0.5030949077904836,-0.35707668512211277,1.8075015449622094
2021-12-28,1.3902358275274111,1.4833657113848895,-0.8983092793768802
2021-12-29,-0.2567495244843762,-0.9361433661493439,0.6149625394293953
2021-12-30,-0.893288942808637,-0.7738584136658112,-0.09077179894254184
2021-12-31,1.4062590658739635,2.519273553939726,1.2762542545166229
2022-01-01,-0.507615040980167,1.4591157800782648,1.2342720803898612
2022-01-02,-1.6772395886087348,2.106130128987319,-1.841823859289473
2022-01-03,-0.11629229844398975,-0.9768782304901881,0.7515416084408969
2022-01-04,-0.04637195954560548,-1.1565511061475502,0.887119423570694
2022-01-05,0.48183696746158783,-1.1983315822518255,-0.9306548238858806
2022-01-06,-0.4929147390976314,-0.7715039368631175,-0.6020102398124756
2022-01-07,0.6985868484325917,-0.04792170987010023,-1.8001893538805185
2022-01-08,1.6978568691964908,-0.5299130176906325,0.9682514156608305
2022-01-09,-0.12788481978907892,-0.5780581903873209,1.7296404243162309
2022-01-10,0.6110066374766695,-1.8375791039518738,1.1679239422639678
2022-01-11,0.15324424846271673,-2.85110631668139,-0.6657084675738463
2022-01-12,-1.0049292095562907,0.6817186688528456,-0.7661578443659071
2022-01-13,0.2573351322361049,0.5313363872430322,1.1788976027439753
2022-01-14,1.398488460464689,0.3331127638029463,-0.86027713977934
2022-01-15,-0.28909565248691627,-0.5810924704484173,-0.15366802157476306
2022-01-16,0.553287435859657,-1.21428406310149,0.30050482382471805
2022-01-17,-0.2870887782966394,1.020042627646628,2.457409149407969
2022-01-18,1.212158929618826,-1.5639913520848117,0.8030769319024221
2022-01-19,0.5009774264932759,-1.1048196467136266,0.39967276469369306
2022-01-20,-0.7792612289555045,1.4693054242390828,0.0836179363065518
2022-01-21,0.4174713877868395,0.4622035390599047,-0.006405312043679534
2022-01-22,0.38544128081658385,-0.1149233449300863,-0.31588990490193736
2022-01-23,0.17550909293656122,1.109966128275061,-1.1259929194320744
2022-01-24,-0.305707954814913,1.0504863803969784,0.8958450930248117
2022-01-25,-0.7466941006170518,-0.8326858016262083,-0.6706022154898432
2022-01-26,2.1107133200236268,-1.3548873161740864,0.7336299120897478
2022-01-27,0.1728568513334062,0.7614156027258722,0.6639781362906272
2022-01-28,-0.994147934652124,0.6750708275914231,-0.5965429531862009
2022-01-29,0.6854436498428279,-0.06645634183966712,-1.2843593798520423
2022-01-30,-0.6447246879351796,1.5395818546250333,0.45422961812193713
2022-01-31,-0.6595862636788092,1.3356092752031439,0.8955761757301614
2022-02-01,0.11434475249721593,0.7277921279078177,-0.1276957417100786
2022-02-02,-1.1864414891631099,-0.3843915792518247,-1.3770676720677155
2022-02-03,-1.5569024592707832,-0.34641172250979707,-0.5890189596428145
2022-02-04,-0.5749037585469344,-0.4566139802610932,-2.692651503680651
2022-02-05,-1.5738142973089813,-0.012746116738777834,-0.41429727487483536
2022-02-06,1.1655484596501418,-1.8220383378550558,1.0173893617688847
2022-02-07,0.12272115280595855,0.2867409561223329,-1.518569961828903
2022-02-08,1.324824776946006,-0.8115102885126987,-1.416262199746994
2022-02-09,-1.525222854064479,-1.107648565058045,0.6507039325357842
2022-02-10,2.134114823101896,1.5327041466921658,-1.276492065157141
2022-02-11,-0.04792232504695566,-0.9039445947456386,-0.08534508980289826
2022-02-12,-1.3722391111899344,-0.05790042264992597,1.1085695014656485
2022-02-13,-1.286201743776124,-0.8576320624828669,-0.4820068641999983
2022-02-14,0.6346501276233546,1.1533545685112536,0.7985420192447144
2022-02-15,-3.0979939168017125,1.7859087191204388,-1.0661191537370789
2022-02-16,-0.3441045271690985,-0.02800850003268895,0.21675286626873375
2022-02-17,-0.25055759537897393,-0.2506937151130031,0.48409216310775033
2022-02-18,0.13993695451250326,0.09405568539486235,0.8148482798267561
2022-02-19,-0.5762576110874867,1.2842862587094939,-1.4033580574178952
2022-02-20,0.11780719319023035,0.4846006751019994,0.9043283164752997
2022-02-21,0.8692659569368615,-0.9839243918485728,0.007924930234093347
2022-02-22,0.22214204969377888,-2.171790507623672,0.4184520144565673
2022-02-23,-0.41143876169773264,-0.12329311430090607,2.318365639359943
2022-02-24,-1.1344292074039724,-1.2442203940020728,-2.071053368479799
2022-02-25,-2.6288692974637047,-0.1277169127509946,0.4590128489690732
2022-02-26,-0.055457852448271575,-0.7842123705789873,1.336742112005009
2022-02-27,-2.715398001828143,-0.15113621515932768,0.906192588843276
2022-02-28,-2.005557771844916,0.503878290972874,0.1174360260425189
2022-03-01,-1.3039049260563873,0.037860471250936424,0.27764345673185337
2022-03-02,-0.7315062916307763,0.2995748666463154,0.44428405040316155
2022-03-03,0.7353024775045082,-0.6495265626840189,0.4839363137847523
2022-03-04,0.3344577870467012,-0.30782651315226156,-0.24562151525555345
2022-03-05,0.23857672476743993,-0.4976617284652325,-2.0322235862290543
2022-03-06,-1.391454126243329,-0.7417288361490311,1.4769440817621842
